[0.023s] Invoking command in '/home/dongju/camel-amr-projects/build/amr-gazebo-pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr-gazebo-pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr-gazebo-pkg
[0.031s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.053s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.230s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[0.270s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.273s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.435s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.438s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.561s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.632s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.633s] -- Added test 'lint_cmake' to check CMake code style
[0.633s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.634s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done (0.6s)
[0.642s] -- Generating done (0.0s)
[0.643s] -- Build files have been written to: /home/dongju/camel-amr-projects/build/amr-gazebo-pkg
[0.648s] Invoked command in '/home/dongju/camel-amr-projects/build/amr-gazebo-pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr-gazebo-pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr-gazebo-pkg
[0.650s] Invoking command in '/home/dongju/camel-amr-projects/build/amr-gazebo-pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr-gazebo-pkg -- -j10 -l10
[0.663s] Invoked command in '/home/dongju/camel-amr-projects/build/amr-gazebo-pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr-gazebo-pkg -- -j10 -l10
[0.678s] Invoking command in '/home/dongju/camel-amr-projects/build/amr-gazebo-pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/dongju/camel-amr-projects/build/amr-gazebo-pkg
[0.680s] -- Install configuration: ""
[0.680s] -- Execute custom install script
[0.681s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/launch/maze_world.launch.py
[0.684s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/worlds/AMR_factory.world
[0.686s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/worlds/Factory.world
[0.688s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/worlds/simplemap.world
[0.691s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/urdf/diffbot.gazebo
[0.693s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/urdf/diffbot.urdf
[0.695s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/urdf/diffbot.urdf.xacro
[0.697s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/urdf/diffbot_amr.urdf
[0.699s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/urdf/diffbot_amr_obstacle.urdf
[0.702s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/rviz/diffbot.rviz
[0.704s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/rviz/diffbot_amr.rviz
[0.706s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/ament_index/resource_index/package_run_dependencies/amr-gazebo-pkg
[0.709s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/ament_index/resource_index/parent_prefix_path/amr-gazebo-pkg
[0.711s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/environment/ament_prefix_path.sh
[0.713s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/environment/ament_prefix_path.dsv
[0.715s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/environment/path.sh
[0.717s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/environment/path.dsv
[0.719s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/local_setup.bash
[0.722s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/local_setup.sh
[0.724s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/local_setup.zsh
[0.726s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/local_setup.dsv
[0.728s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr-gazebo-pkg/share/amr-gazebo-pkg/package.dsv
