[0.029s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr_msg_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr_msg_interfaces
[0.043s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.065s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.065s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.219s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.242s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.275s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.283s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.422s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.449s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[0.557s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[0.652s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.666s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.686s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.686s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.707s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.707s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.707s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.736s] -- Configuring done (0.7s)
[0.799s] -- Generating done (0.1s)
[0.801s] -- Build files have been written to: /home/dongju/camel-amr-projects/build/amr_msg_interfaces
[0.806s] Invoked command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr_msg_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr_msg_interfaces
[0.808s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr_msg_interfaces -- -j10 -l10
[0.826s] [  2%] Built target amr_msg_interfaces__cpp
[0.832s] [ 12%] Built target amr_msg_interfaces__rosidl_generator_c
[0.838s] [ 23%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_cpp
[0.838s] [ 33%] Built target amr_msg_interfaces__rosidl_typesupport_cpp
[0.839s] [ 35%] [32m[1mLinking CXX shared library libamr_msg_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[0.840s] [ 46%] Built target amr_msg_interfaces__rosidl_typesupport_c
[0.841s] [ 56%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_c
[0.913s] [ 64%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.923s] [ 66%] [32m[1mLinking CXX shared library libamr_msg_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[0.983s] [ 74%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_c
[0.989s] [ 74%] Built target amr_msg_interfaces
[0.996s] [ 76%] Built target amr_msg_interfaces__py
[1.007s] [ 79%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/libamr_msg_interfaces__python.so[0m
[1.034s] [ 84%] Built target amr_msg_interfaces__python
[1.046s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.046s] [ 89%] [32m[1mLinking CXX shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.046s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.067s] [ 97%] Built target amr_msg_interfaces__rosidl_typesupport_c__pyext
[1.067s] [ 97%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_c__pyext
[1.094s] [100%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.098s] Invoked command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr_msg_interfaces -- -j10 -l10
[1.136s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/dongju/camel-amr-projects/build/amr_msg_interfaces
[1.139s] -- Install configuration: ""
[1.139s] -- Execute custom install script
[1.139s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/ament_index/resource_index/rosidl_interfaces/amr_msg_interfaces
[1.143s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__functions.h
[1.146s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__struct.h
[1.149s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__type_support.h
[1.153s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__functions.h
[1.156s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__struct.h
[1.160s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__type_support.h
[1.163s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/grid_map_info.h
[1.166s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.170s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/trajectory.h
[1.173s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/library_path.sh
[1.177s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/library_path.dsv
[1.182s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
[1.184s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[1.187s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.190s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_fastrtps_c.so
[1.192s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.194s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.197s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.199s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.202s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
[1.204s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_c.h
[1.207s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.210s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__builder.hpp
[1.212s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__struct.hpp
[1.215s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__traits.hpp
[1.217s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__type_support.hpp
[1.220s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__builder.hpp
[1.222s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__struct.hpp
[1.225s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__traits.hpp
[1.227s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__type_support.hpp
[1.230s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/grid_map_info.hpp
[1.232s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.234s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/trajectory.hpp
[1.237s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[1.239s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/include/amr_msg_interfaces/msg/detail/trajectory__rosidl_typesupport_introspection_cpp.hpp
